,date,description,amount,category
158,2015-10-26,Sassafraz,28.59,restaurants
159,2015-10-26,Internet Banking Internet,68.0,income
160,2015-10-26,Natural Sushi,10.16,restaurants
161,2015-10-26,Hbc Foodwares M,3.94,
162,2015-10-26,H&M,33.89,clothing
163,2015-10-26,Hbc Foodwares M,4.19,
164,2015-10-23,Sushi Q,4.03,restaurants
165,2015-10-23,Internet Banking Internet,1000.0,bills & utilities
166,2015-10-23,Canoe,45.88,
167,2015-10-23,Fred's Inc,19.2,shopping
168,2015-10-23,Hbc Foodwares M,4.19,
169,2015-10-23,Ttc Queen Stati,39.0,public transportation
170,2015-10-23,Tim Horton's,3.14,coffee shops
171,2015-10-22,Lets Be Frank,28.1,
172,2015-10-22,Sushi Q,4.03,restaurants
173,2015-10-22,Metro,5.99,groceries
174,2015-10-22,Yogen Fruz,4.86,fast food
175,2015-10-21,Bay,146.89,
176,2015-10-21,A & W,1.84,fast food
177,2015-10-21,Tim Horton's,3.14,coffee shops
178,2015-10-20,Rabba Fine Foods,6.24,groceries
179,2015-10-20,Intl Deb Koding,14.81,
180,2015-10-20,A & W,1.84,fast food
181,2015-10-20,Fast Fresh Food,10.75,food & dining
182,2015-10-20,Longo,6.05,groceries
183,2015-10-20,Tim Horton's,3.14,coffee shops
184,2015-10-19,ATM Fee,3.0,atm fee
185,2015-10-19,ATM Instant Teller,40.0,cash & atm
186,2015-10-19,Richmond Statio,84.47,
187,2015-10-19,Pizzaiolo,4.19,restaurants
188,2015-10-19,Natural Sushi,11.17,restaurants
189,2015-10-19,Longo,6.61,groceries
190,2015-10-19,Tim Horton's,1.56,coffee shops
191,2015-10-19,Bay,624.33,
192,2015-10-19,Tim Horton's,3.14,coffee shops
193,2015-10-19,Shoppers Drug Mart,4.51,pharmacy
194,2015-10-19,Transfer Network Fee,1.5,transfer
195,2015-10-19,Dollarama,4.8,shopping
196,2015-10-19,Longo,22.04,groceries
197,2015-10-19,Taco Bell,19.2,fast food
198,2015-10-19,Intl Deb Koding,16.58,
199,2015-10-19,Tim Horton's,1.56,coffee shops
200,2015-10-19,Longo,27.42,groceries
201,2015-10-19,Rabba Fine Foods,2.99,groceries
202,2015-10-19,Moroco,19.84,
203,2015-10-19,Rabba Fine Foods,5.93,groceries
204,2015-10-19,Stag Shop,20.78,
205,2015-10-16,Burrito Boyz,18.0,
206,2015-10-16,ATM Instant Teller,80.0,cash & atm
207,2015-10-16,Source,249.44,
208,2015-10-16,Transfer Pay Cpp,1452.62,investments
209,2015-10-16,Grace O Malleys,7.48,
210,2015-10-15,Richtree Restau,11.75,
211,2015-10-15,McDonald's,2.09,fast food
212,2015-10-15,Yogen Fruz,3.99,fast food
213,2015-10-15,Ginger,8.13,
214,2015-10-14,Air Can,511.7,air travel
215,2015-10-14,Mdse Return Source,28.46,income
216,2015-10-14,Longo,28.8,groceries
217,2015-10-14,Ethiopian House,16.06,restaurants
218,2015-10-13,Pizza Pizza,19.2,fast food
219,2015-10-13,Rabba Fine Foods,5.49,groceries
220,2015-10-13,Fred's Inc,5.92,shopping
221,2015-10-13,Hemingway,38.25,
222,2015-10-13,Ttc Yonge Blo,39.0,public transportation
223,2015-10-13,Sassafraz,57.18,restaurants
224,2015-10-13,Rabba Fine Foods,11.25,groceries
225,2015-10-13,Natural Sushi,16.44,restaurants
226,2015-10-13,Longo,11.24,groceries
227,2015-10-13,Longo,28.6,groceries
228,2015-10-09,Tim Horton's,3.14,coffee shops
229,2015-10-09,Burrito Boyz,8.5,
230,2015-10-09,Sassafraz,120.85,restaurants
231,2015-10-08,Tim Horton's,3.14,coffee shops
232,2015-10-08,Sansotei Ramen,17.35,restaurants
233,2015-10-08,Sushi Q,4.03,restaurants
234,2015-10-08,Jugo Juice,10.62,fast food
235,2015-10-08,Tim Horton's,3.14,coffee shops
236,2015-10-08,Rabba Fine Foods,2.25,groceries
237,2015-10-07,Longo,14.1,groceries
238,2015-10-07,Tim Horton's,3.14,coffee shops
239,2015-10-06,Sin Redemptio,30.06,
240,2015-10-06,Internet Banking E,15.0,transfer
241,2015-10-06,Purchase Jw,39.0,home improvement
242,2015-10-06,Uber,21.89,alcohol & bars
243,2015-10-05,ATM Instant Teller,100.0,cash & atm
244,2015-10-05,Original An,12.98,restaurants
245,2015-10-05,Tim Horton's,1.04,coffee shops
246,2015-10-05,Internet Banking Internet,0.23,bills & utilities
247,2015-10-05,Pizza Pizza,10.16,fast food
248,2015-10-05,Longo,4.7,groceries
249,2015-10-05,Longo,14.5,groceries
250,2015-10-05,Rabba Fine Foods,2.25,groceries
251,2015-10-05,Waterloo Square,6.0,groceries
252,2015-10-05,Tim Horton's,3.14,coffee shops
253,2015-10-05,La Prep,4.08,
254,2015-10-05,Bay,11.29,
255,2015-10-05,Falafel House,6.77,
256,2015-10-05,Rabba Fine Foods,3.15,groceries
257,2015-10-02,Hbc Foodwares,14.68,
258,2015-10-02,Transfer Pay Cpp,1452.62,investments
259,2015-10-02,Hbc Foodwares,11.85,
260,2015-10-01,Tim Horton's,5.06,coffee shops
261,2015-10-01,Longo,13.46,groceries
262,2015-10-01,Sukho Thai,27.3,restaurants
263,2015-10-01,Transfer Deposit Bbs,0.23,transfer
264,2015-09-30,Natural Sushi,13.66,restaurants
265,2015-09-30,Longo,12.55,groceries
266,2015-09-30,Marshalls,19.2,clothing
267,2015-09-30,Longo,3.99,groceries
268,2015-09-30,Branch Deposit Ibb,20.0,income
269,2015-09-30,Winners,40.65,clothing
270,2015-09-30,Branch Deposit Ibb,1000.0,income
271,2015-09-30,Account Maintenance Fee,77.9,bank fee
272,2015-09-30,Freshly Squeeze,5.02,
273,2015-09-30,Branch E Transfer,1.5,transfer
274,2015-09-30,Account Maintenance Fee,77.9,bank fee
275,2015-09-30,Mdse Return H,39.54,income
276,2015-09-30,Passbook Fee,2.25,fees & charges
277,2015-09-29,Longo,7.91,groceries
278,2015-09-29,Internet Banking E,30.0,transfer
279,2015-09-29,Ginger,8.54,
280,2015-09-29,Sushi Q,4.03,restaurants
281,2015-09-28,Longo,9.98,groceries
282,2015-09-28,Longo,15.27,groceries
283,2015-09-28,PurchaseTix,35.0,entertainment
284,2015-09-28,A & W,6.22,fast food
285,2015-09-28,Rabba Fine Foods,2.25,groceries
286,2015-09-28,Richtree Restau,11.26,
287,2015-09-28,Tim Horton's,1.04,coffee shops
288,2015-09-28,H&M,79.08,clothing
289,2015-09-25,Sushi Q,3.03,restaurants
290,2015-09-25,Lou Dawg,12.97,
291,2015-09-25,Ttc,39.0,public transportation
292,2015-09-25,Fine,11.79,
293,2015-09-25,Sushi Q,4.03,restaurants
294,2015-09-24,ATM Instant Teller,40.0,cash & atm
295,2015-09-23,Natural Sushi,14.03,restaurants
296,2015-09-22,Longo,13.67,groceries
297,2015-09-22,Longo,20.18,groceries
298,2015-09-21,Burrito Boyz No,8.5,
299,2015-09-21,Longo,24.71,groceries
300,2015-09-21,Longo,51.49,groceries
301,2015-09-21,Winners,44.02,clothing
302,2015-09-21,Aura Sushi,8.48,restaurants
303,2015-09-21,Longo,8.98,groceries
304,2015-09-21,Mzaar,10.15,
305,2015-09-21,Rabba Fine Foods,2.25,groceries
306,2015-09-21,ATM Instant Teller,850.0,cash & atm
307,2015-09-21,LCBO,22.95,alcohol & bars
308,2015-09-21,Ginger,8.13,
309,2015-09-21,Norton,40.0,electronics & software
310,2015-09-21,McDonald's,1.46,fast food
311,2015-09-21,Stag Shop,27.68,
312,2015-09-21,Longo,24.68,groceries
313,2015-09-18,Eaton,9.93,business services
314,2015-09-18,Longo,6.19,groceries
315,2015-09-18,Longo,12.02,groceries
316,2015-09-18,Rabba Fine Foods,1.47,groceries
317,2015-09-18,A & W,1.84,fast food
318,2015-09-18,Transfer Pay Cpp,1337.31,investments
319,2015-09-17,Drake One Fifty,33.79,
320,2015-09-17,Richtree Restau,3.76,
321,2015-09-16,Richtree Restau,6.31,
322,2015-09-16,Rabba Fine Foods,1.99,groceries
323,2015-09-16,La Prep,3.77,
324,2015-09-16,Longo,11.75,groceries
325,2015-09-15,The Body Shop,24.3,hair
326,2015-09-15,Richtree Restau,10.29,
327,2015-09-15,Rabba Fine Foods,1.68,groceries
328,2015-09-15,Richtree Restau,14.09,
329,2015-09-15,Shoppers Drug Mart,18.66,pharmacy
330,2015-09-15,A & W,1.84,fast food
331,2015-09-15,La Prep,3.77,
332,2015-09-14,Burrito Boyz,8.5,
333,2015-09-14,Bay,37.29,
334,2015-09-14,A & W,1.84,fast food
335,2015-09-14,Hokkaido Ramen,15.6,restaurants
336,2015-09-14,Source,28.46,
337,2015-09-14,Rabba Fine Foods,2.81,groceries
338,2015-09-14,Bay,100.68,
339,2015-09-14,Winners,42.78,clothing
340,2015-09-14,Shoppers Drug Mart,7.9,pharmacy
341,2015-09-14,Rabba Fine Foods,0.36,groceries
342,2015-09-14,Zenq,6.12,
343,2015-09-11,ATM Instant Teller,800.0,cash & atm
344,2015-09-11,ATM Correction Yonge,800.0,income
345,2015-09-11,ATM Instant Teller,800.0,cash & atm
346,2015-09-11,ATM Instant Teller,200.0,cash & atm
347,2015-09-11,Richtree Restau,13.71,
348,2015-09-11,La Prep,1.88,
349,2015-09-11,Hbc Foodwares M,2.4,
350,2015-09-10,Richtree Restau,2.09,
351,2015-09-10,Royal,11.25,financial
352,2015-09-10,Akrem Taxi,11.67,rental car & taxi
353,2015-09-09,KFC,4.19,fast food
354,2015-09-09,Hbc Foodwares M,6.22,
355,2015-09-09,Eaton,9.25,business services
356,2015-09-08,Dineen Coffee C,3.0,coffee shops
357,2015-09-08,Tim Horton's,3.0,coffee shops
358,2015-09-08,Richtree Restau,2.25,
359,2015-09-08,Fine,16.46,
360,2015-08-31,Account Maintenance Fee,45.9,bank fee
361,2015-08-31,Account Maintenance Fee,45.9,bank fee
362,2015-08-24,T Starbu,20.0,coffee shops
363,2015-08-20,Starbucks,0.32,coffee shops
364,2015-08-20,Koko Share Bar,14.29,alcohol & bars
365,2015-08-20,Internet Banking Internet,1289.3,income
366,2015-08-20,Royal,23.25,financial
367,2015-08-20,Valley Point,10.97,
368,2015-08-20,Internet Banking Internet,53.99,income
369,2015-08-19,Aldo,36.14,clothing
370,2015-08-19,Abercrombie & Fitch,91.53,clothing
371,2015-08-18,St Louis Bar,21.56,alcohol & bars
372,2015-08-18,Michael Angelo,9.31,
373,2015-08-17,Michael Angelo,13.78,
374,2015-08-17,Bay,220.35,
375,2015-08-17,Burrito Boyz No,8.5,
376,2015-08-17,Gusto,112.39,
377,2015-08-17,Winners,7.9,clothing
378,2015-08-17,Chinese Ap,145.2,restaurants
379,2015-08-17,LCBO,58.05,alcohol & bars
380,2015-08-17,Paintlounge,96.02,alcohol & bars
381,2015-08-17,T & T Supermarket,6.77,groceries
382,2015-08-17,Esso,2.25,gas & fuel
383,2015-08-14,Federation Expr,16.34,
384,2015-08-14,Works Water,25.39,restaurants
385,2015-08-13,Shoeless Joe,27.55,
386,2015-08-13,Grab A Greek,10.67,restaurants
387,2015-08-12,Beertown Waterl,29.71,alcohol & bars
388,2015-08-12,Kabob Hut,10.15,
389,2015-08-11,Federation Expr,2.25,
390,2015-08-10,Burger King,1.04,fast food
391,2015-08-10,Federation Expr,7.49,
392,2015-08-10,Federation Expr,2.45,
393,2015-08-10,Sowon Restauran,11.38,restaurants
394,2015-08-10,Williams Coffee,9.03,coffee shops
395,2015-08-10,Federation Expr,4.51,
396,2015-08-10,Williams Coffee,2.4,coffee shops
397,2015-08-10,Williams Coffee,1.98,coffee shops
398,2015-08-10,Second Cup,2.21,coffee shops
399,2015-08-10,Williams Coffee,11.29,coffee shops
400,2015-08-10,Federation Expr,1.85,
401,2015-08-10,Williams Coffee,11.29,coffee shops
402,2015-08-07,Burrito Boyz,10.0,
403,2015-08-07,Chatime Waterlo,5.88,
404,2015-08-07,ATM Instant Teller,200.0,cash & atm
405,2015-08-07,Williams Coffee,11.29,coffee shops
406,2015-08-07,Harvey's,1.04,groceries
407,2015-08-07,Federation Expr,9.82,
408,2015-08-06,Burger King,6.54,fast food
409,2015-08-06,Williams Coffee,6.77,coffee shops
410,2015-08-06,Williams Coffee,1.98,coffee shops
411,2015-08-06,Grab A Greek,6.75,restaurants
412,2015-08-06,Williams Coffee,11.29,coffee shops
413,2015-08-05,Kabob Hut,11.71,
414,2015-08-04,Keg Steakhouse,45.75,restaurants
415,2015-08-04,Internet Banking Internet,125.0,income
416,2015-08-04,Burger King,6.77,fast food
417,2015-08-04,Internet Banking Internet,30.08,income
418,2015-08-04,Waterloo Star,15.18,restaurants
419,2015-08-04,United Airlines,2205.46,air travel
420,2015-07-31,Federation Expr,5.56,
421,2015-07-31,Account Maintenance Fee,50.9,bank fee
422,2015-07-31,Account Maintenance Fee,50.9,bank fee
423,2015-07-31,Federation Expr,9.58,
424,2015-07-29,Burger King,2.71,fast food
425,2015-07-28,Waterloo Star,8.85,restaurants
426,2015-07-27,Tim Horton's,2.35,coffee shops
427,2015-07-27,Tim Horton's,1.04,coffee shops
428,2015-07-27,Bon Appetit,12.08,restaurants
429,2015-07-24,Mozy,19.41,electronics & software
430,2015-07-24,Pharmasave,22.57,pharmacy
431,2015-07-24,Federation Expr,2.25,
432,2015-07-24,Greyhound,20.57,travel
433,2015-07-24,Huether Hotel,40.21,hotel
434,2015-07-23,Bon Appetit,12.08,restaurants
435,2015-07-23,PurchaseTix,11.84,entertainment
436,2015-07-22,Almadina Egypti,11.39,
437,2015-07-22,Federation Expr,1.7,
438,2015-07-21,Bon Appetit,12.08,restaurants
439,2015-07-21,Kabob Hut,11.25,
440,2015-07-20,Uw Brubakers,9.03,
441,2015-07-20,Federation Expr,2.7,
442,2015-07-20,McDonald's,2.72,fast food
443,2015-07-20,ATM Instant Teller,300.0,cash & atm
444,2015-07-20,Shell,3.5,gas & fuel
445,2015-07-20,Federation Expr,2.7,
446,2015-07-20,Swiss Chalet,19.88,restaurants
447,2015-07-17,Nuri,12.64,
448,2015-07-17,Federation Expr,4.51,
449,2015-07-16,Heaven Gastro C,28.58,
450,2015-07-15,Grab A Greek,10.67,restaurants
451,2015-07-15,Bon Appetit,12.08,restaurants
452,2015-07-14,Bon Appetit,12.08,restaurants
453,2015-07-13,Bon Appetit,12.08,restaurants
454,2015-07-13,Internet Bar,1000.0,coffee shops
455,2015-07-13,Federation Expr,4.81,
456,2015-07-13,Harvey's,1.04,groceries
457,2015-07-13,Federation Expr,1.85,
458,2015-07-13,Heaven Gastro C,28.58,
459,2015-07-13,Williams Coffee,1.46,coffee shops
460,2015-07-10,Grill Burge,12.26,restaurants
461,2015-07-09,Pho Nomenon Res,9.93,restaurants
462,2015-07-08,Bon Appetit,12.08,restaurants
463,2015-07-07,Bon Appetit,12.08,restaurants
464,2015-07-06,Shoppers Drug Mart,2.81,pharmacy
465,2015-07-06,Uw Housing Offi,500.0,
466,2015-07-06,The Body Shop,62.55,hair
467,2015-07-06,Second Cup,3.96,coffee shops
468,2015-07-06,McDonald's,2.61,fast food
469,2015-07-06,Cora Breakfast,15.88,restaurants
470,2015-07-06,Winners,22.59,clothing
471,2015-07-06,Panda King,8.46,
472,2015-07-06,Royal,22.0,financial
473,2015-07-03,Harvey's,9.93,groceries
474,2015-07-03,Williams Coffee,1.67,coffee shops
475,2015-07-02,McDonald's,2.61,fast food
476,2015-07-02,Mozy,8.12,electronics & software
477,2015-07-02,McDonald's,2.09,fast food
478,2015-07-02,Chatime Waterlo,5.31,
479,2015-07-02,Williams Coffee,1.88,coffee shops
480,2015-07-02,McDonald's,4.19,fast food
481,2015-06-30,Account Maintenance Fee,62.9,bank fee
482,2015-06-30,7-Eleven,25.75,fast food
483,2015-06-30,Account Maintenance Fee,62.9,bank fee
484,2015-06-30,Burrito Boyz,9.5,
485,2015-06-29,ATM Instant Teller,200.0,cash & atm
486,2015-06-29,Domino's Pizza,20.0,fast food
487,2015-06-29,Williams Coffee,11.29,coffee shops
488,2015-06-29,Bay,62.13,
489,2015-06-29,Waterloo Star,10.97,restaurants
490,2015-06-29,Federation Expr,8.44,
491,2015-06-29,Internet Banking Internet,178.44,income
492,2015-06-25,Federation Expr,4.49,
493,2015-06-25,Bon Appetit,15.45,restaurants
494,2015-06-24,Bon Appetit,12.08,restaurants
495,2015-06-23,W Burger Bar,13.32,fast food
496,2015-06-23,Bon Appetit,10.16,restaurants
497,2015-06-23,McDonald's,4.62,fast food
498,2015-06-23,Ehwa J Bar,53.38,alcohol & bars
499,2015-06-23,Union Station B,100.0,public transportation
500,2015-06-22,Federation Expr,2.25,
501,2015-06-22,Kabob Hut,11.71,
502,2015-06-22,Shoes.com,79.08,clothing
503,2015-06-22,Almadina Egypti,11.39,
504,2015-06-22,Amazon,29.53,shopping
505,2015-06-22,Heaven Gastro C,16.88,
506,2015-06-22,Petro Canada,3.38,gas & fuel
507,2015-06-19,Bon Appetit,12.08,restaurants
508,2015-06-18,Bon Appetit,12.08,restaurants
509,2015-06-18,Federation Expr,1.7,
510,2015-06-17,Federation Expr,4.17,
511,2015-06-17,Williams Coffee,11.29,coffee shops
512,2015-06-16,ATM Instant Teller,200.0,cash & atm
513,2015-06-15,Sobeys,103.24,groceries
514,2015-06-15,Starbucks,15.0,coffee shops
515,2015-06-15,Bon Appetit,12.08,restaurants
516,2015-06-15,Symposium Cafe,14.17,restaurants
517,2015-06-15,Tim Horton's,3.26,coffee shops
518,2015-06-12,Yogen Fruz,3.04,fast food
519,2015-06-12,Federation Expr,10.19,
520,2015-06-12,McDonald's,4.62,fast food
521,2015-06-11,Federation Expr,4.17,
522,2015-06-11,Federation Expr,7.1,
523,2015-06-10,ATM Instant Teller,100.0,cash & atm
524,2015-06-10,Bon Appetit,12.08,restaurants
525,2015-06-10,Federation Expr,9.34,
526,2015-06-09,Harvey's,6.43,groceries
527,2015-06-09,AliExpress,12.72,shopping
528,2015-06-08,ATM Fee,4.0,atm fee
529,2015-06-08,ATM Instant Teller,100.0,cash & atm
530,2015-06-08,Transfer Network Fee,1.5,transfer
531,2015-06-08,Porter Airlines,84.75,air travel
532,2015-06-08,Bon Appetit,12.08,restaurants
533,2015-06-08,Nates Deli,17.71,restaurants
534,2015-06-08,Royal,31.84,financial
535,2015-06-08,McDonald's,2.75,fast food
536,2015-06-08,Empire,23.0,
537,2015-06-08,Tim Horton's,2.19,coffee shops
538,2015-06-08,Via Rail,36.16,
539,2015-06-08,Blue Line,37.75,
540,2015-06-08,Booster Juice,6.72,fast food
541,2015-06-08,Leisure Starbuc,5.33,
542,2015-06-08,McDonald's,1.6,fast food
543,2015-06-08,Shoppers Drug Mart,10.93,pharmacy
544,2015-06-08,Correction Blue Line,37.75,income
545,2015-06-08,LCBO,11.75,alcohol & bars
546,2015-06-05,Internat,6.2,
547,2015-06-05,Winners,50.83,clothing
548,2015-06-05,La Jolie Femme,32.48,
549,2015-06-05,Federation Expr,1.85,
550,2015-06-04,Tim Horton's,1.04,coffee shops
551,2015-06-04,Bon Appetit,12.08,restaurants
552,2015-06-03,Internet Banking Internet,4500.0,income
553,2015-06-03,Menchie Froze,6.33,
554,2015-06-03,Williams Coffee,11.29,coffee shops
555,2015-06-02,Bon Appetit,12.08,restaurants
556,2015-06-01,Bon Appetit,12.08,restaurants
557,2015-06-01,Global Vision,100.0,
558,2015-06-01,ATM Instant Teller,200.0,cash & atm
559,2015-06-01,Porter Air,466.85,air travel
560,2015-05-29,Account Maintenance Fee,56.9,bank fee
561,2015-05-29,Bengal Auto,100.0,
562,2015-05-29,Nuri,12.64,
563,2015-05-29,Account Maintenance Fee,56.9,bank fee
564,2015-05-29,George Hami,11.7,
565,2015-05-29,Passbook Fee,2.25,fees & charges
566,2015-05-28,Federation Expr,2.7,
567,2015-05-27,Grab A Greek,8.28,restaurants
568,2015-05-27,Federation Expr,10.7,
569,2015-05-26,Harvey's,7.0,groceries
570,2015-05-26,Federation Expr,1.85,
